dte,value,group1,group2
2018-01-01,25,A,C
2018-02-01,17,A,C
2018-03-01,44,B,C
2018-04-01,53,A,C
2018-05-01,26,B,C
2018-06-01,43,B,C
2018-07-01,56,B,C
2018-08-01,21,B,C
2018-09-01,27,B,C
2018-10-01,14,B,C
2018-11-01,17,B,C
2018-12-01,27,B,C
2019-01-01,32,A,C
2019-02-01,18,A,C
2019-03-01,29,A,C
2019-04-01,41,A,C
2019-05-01,18,B,C
2019-06-01,19,B,C
2019-07-01,13,B,C
2019-08-01,16,B,C
2019-09-01,18,B,C
2019-10-01,24,B,C
2019-11-01,16,B,C
2019-12-01,28,A,C
2020-01-01,35,A,C
2020-02-01,37,A,C
2020-03-01,54,A,C
2020-04-01,43,A,C
2020-05-01,60,A,C
2020-06-01,28,A,C
2020-07-01,24,A,C
2020-08-01,57,B,C
2020-09-01,13,A,C
2020-10-01,54,A,C
2020-11-01,55,A,C
2020-12-01,11,A,C
2021-01-01,36,A,C
2021-02-01,10,A,C
2021-03-01,14,B,C
2021-04-01,12,B,C
2021-05-01,41,A,C
2021-06-01,58,B,C
2021-07-01,34,B,C
2021-08-01,16,B,C
2021-09-01,30,B,C
2021-10-01,30,B,C
2021-11-01,30,B,C
2021-12-01,15,A,C
2022-01-01,55,B,C
2022-02-01,55,B,C
2022-03-01,38,A,C
2022-04-01,38,B,C
2022-05-01,49,A,C
2022-06-01,50,A,C
2022-07-01,35,A,C
2022-08-01,22,A,C
2022-09-01,18,A,C
2022-10-01,43,B,C
2022-11-01,22,B,C
2022-12-01,27,B,C
2023-01-01,53,A,C
2023-02-01,16,B,C
2023-03-01,36,A,C
2023-04-01,38,B,C
2023-05-01,13,A,C
2023-06-01,28,B,C
2023-07-01,21,B,C
2023-08-01,57,B,C
2023-09-01,44,A,C
2023-10-01,20,B,C
2023-11-01,31,B,C
2023-12-01,23,A,C
2024-01-01,47,A,C
2024-02-01,21,B,C
2024-03-01,27,A,C
2024-04-01,56,A,C
2024-05-01,55,B,C
2024-06-01,41,A,C
2024-07-01,44,B,C
2024-08-01,60,B,C
2024-09-01,31,A,C
2024-10-01,29,B,C
2024-11-01,44,B,C
2024-12-01,49,A,C
2025-01-01,40,A,C
2025-02-01,41,B,C
2025-03-01,57,A,C
2025-04-01,16,A,C
2025-05-01,17,B,C
2025-06-01,39,B,C
2025-07-01,11,B,C
2025-08-01,59,A,C
2025-09-01,23,A,C
2025-10-01,21,A,C
2025-11-01,16,B,C
2025-12-01,14,B,C
2026-01-01,23,A,C
2026-02-01,50,A,C
2026-03-01,34,B,C
2026-04-01,33,B,C
2026-05-01,38,A,C
2026-06-01,12,B,C
2026-07-01,56,B,C
2026-08-01,36,B,C
2026-09-01,34,B,C
2026-10-01,39,A,C
2026-11-01,47,B,C
2026-12-01,54,B,C
2027-01-01,57,B,C
2027-02-01,53,B,C
2027-03-01,40,A,C
2027-04-01,34,B,C
2027-05-01,54,B,C
2027-06-01,14,B,C
2027-07-01,57,A,C
2027-08-01,16,B,C
2027-09-01,59,B,C
2027-10-01,58,A,C
2027-11-01,54,B,C
2027-12-01,24,B,C
2028-01-01,40,A,C
2028-02-01,27,B,C
2028-03-01,21,A,C
2028-04-01,31,A,C
2028-05-01,16,A,C
